nsamples	nfactors
3	60
2	42
5	62
3	47
5	42
37	48
35	61
74	67
1	44
1	76
3	45
4	82
3	54
40	44
36	87
69	41
19	54
4	82
17	52
21	47
43	79
99	83
45	51
97	73
66	42
62	70
12	85
187	66
195	96
171	62
165	55
103	69
40	47
28	61
61	59
15	52
17	36
12	60
16	71
0	80
2	51
2	69
4	40
5	45
3	80
3	82
21	31
7	34
0	24
3	44
10	34
40	61
20	101
25	47
7	26
19	37
17	31
5	64
3	74
16	57
11	53
5	58
1	50
2	53
3	41
7	23
5	27
11	64
5	78
2	57
154	64
68	45
11	50
25	90
42	45
21	34
40	73
4	32
0	33
6	33
3	50
8	60
3	72
39	42
101	42
74	60
76	48
53	50
58	63
34	48
8	60
5	78
20	98
1	32
32	78
6	77
3	74
5	32
9	42
30	54
145	37
32	48
27	85
56	98
23	87
11	88
9	57
9	66
91	55
1	56
3	35
2	76
4	62
2	115
3	37
3	81
2	62
14	45
9	41
54	40
106	30
186	89
125	42
151	42
2	40
13	58
8	63
2	48
4	62
1	39
2	34
7	41
3	51
51	69
29	85
7	87
11	47
1	59
9	36
7	81
4	44
6	46
0	43
29	82
4	74
11	51
0	37
2	78
22	70
5	71
5	33
5	70
1	61
2	93
5	58
13	42
2	59
5	62
5	97
6	47
11	68
15	54
6	41
33	42
40	27
63	40
5	42
6	48
16	40
4	89
3	57
3	72
3	40
42	73
9	35
4	36
22	57
6	58
11	38
10	54
14	28
4	59
10	59
7	39
2	78
19	83
16	72
2	59
11	62
22	44
18	45
6	48
32	36
1	80
3	86
3	84
1	61
6	71
5	51
5	45
3	34
6	58
3	44
8	65
6	53
4	78
30	42
42	67
32	65
13	50
10	37
0	42
2	35
2	76
12	26
17	83
19	63
5	34
25	31
7	44
13	81
3	53
0	61
0	37
6	83
29	73
2	34
24	36
3	69
2	28
2	39
4	84
3	41
5	51
27	39
1	63
7	66
15	28
4	49
1	45
4	39
4	46
3	52
0	46
10	41
22	40
3	42
1	45
6	56
2	54
2	29
1	51
3	37
2	36
3	30
3	51
0	62
1	36
1	58
1	58
4	65
0	68
2	87
2	15
4	36
13	23
24	102
3	77
2	48
3	66
0	42
4	41
8	64
5	100
1	77
24	36
10	73
3	52
16	29
22	74
11	40
39	37
196	103
197	164
94	93
17	67
2	63
23	32
4	66
2	61
4	23
0	47
2	37
1	36
183	34
199	67
146	85
30	40
46	43
7	44
6	57
7	61
20	58
2	69
4	24
4	68
29	83
17	87
2	51
2	59
2	39
2	91
3	56
14	88
61	58
94	78
8	69
9	54
22	77
61	43
2	69
4	92
53	65
19	54
4	44
11	108
23	45
5	56
8	53
32	67
15	45
108	77
157	82
31	32
13	92
3	77
31	64
92	77
4	69
19	121
142	70
2	30
33	37
43	84
97	115
4	62
6	46
4	66
69	38
23	87
5	64
1	44
17	46
88	84
38	76
18	30
47	52
8	45
104	53
116	65
71	84
101	69
60	80
7	58
7	68
5	36
15	114
6	43
1	61
0	33
2	60
5	40
1	62
3	38
4	61
5	46
4	50
25	116
4	54
3	49
6	80
4	77
5	62
30	43
40	27
4	47
4	37
3	49
2	24
9	56
2	58
2	52
0	67
20	100
15	80
9	23
17	108
5	87
24	86
5	53
5	107
3	50
11	83
8	69
6	82
1	45
14	43
3	36
3	90
85	30
3	71
0	55
49	79
57	88
13	44
10	113
33	99
159	56
198	106
186	86
167	77
11	28
2	47
4	28
31	48
36	58
25	31
156	51
76	33
98	59
41	75
17	66
156	36
57	44
29	63
12	69
5	34
4	86
16	30
7	38
52	81
18	92
13	70
26	39
1	114
70	37
156	48
11	49
10	58
4	52
10	35
5	36
114	103
26	54
7	83
8	59
34	28
20	71
18	55
4	60
15	42
30	68
9	56
13	111
46	60
8	67
1	131
22	67
62	74
4	48
114	33
19	74
110	52
84	49
47	53
51	122
13	75
5	47
43	39
29	59
50	84
9	41
25	35
102	59
9	52
38	31
73	56
65	43
51	97
32	59
61	74
56	48
4	58
13	66
31	54
137	57
73	40
38	89
65	38
94	42
54	53
9	38
37	58
1	85
1	38
17	89
36	62
43	38
15	31
6	57
50	68
13	83
22	60
51	81
23	57
7	56
14	40
16	44
107	51
19	47
73	31
64	57
66	59
12	72
18	40
34	50
17	48
19	50
5	67
20	69
47	56
38	34
73	81
67	92
71	64
130	39
58	70
4	42
1	34
27	59
3	44
6	40
17	40
129	45
19	61
48	71
61	91
44	35
42	69
26	33
4	128
17	44
0	66
4	34
5	44
0	69
5	72
2	55
42	68
40	49
0	41
3	26
2	105
32	58
11	50
9	11
10	39
15	76
15	45
2	46
50	38
7	59
19	46
4	32
10	86
14	78
21	56
11	30
75	51
6	78
1	27
18	56
38	44
7	43
22	113
16	49
8	85
4	23
14	34
11	95
24	68
8	70
6	48
160	54
155	71
181	95
199	91
33	48
18	60
28	51
5	41
9	50
6	43
62	39
7	80
17	50
192	78
163	63
150	67
76	66
6	61
17	71
4	91
6	42
10	84
41	61
25	77
27	45
6	64
14	38
12	83
15	39
34	84
1	30
6	46
41	66
176	81
53	91
8	51
16	32
35	75
53	53
79	99
14	63
10	48
27	40
54	54
6	85
9	49
4	98
20	62
196	38
199	21
199	77
142	99
124	67
72	42
106	40
40	55
64	42
15	60
11	39
91	55
8	50
29	68
4	41
9	60
11	37
67	50
12	98
2	54
12	76
14	52
10	51
3	31
5	33
10	67
0	58
4	72
0	37
3	68
10	38
3	65
3	28
8	56
5	41
93	20
29	53
30	61
31	65
9	99
11	44
44	56
70	62
11	46
3	65
1	65
5	76
1	58
4	81
3	56
2	62
6	60
14	36
30	82
10	70
9	47
6	107
132	57
23	63
7	77
3	50
6	37
9	73
3	45
13	25
98	53
18	46
7	41
6	56
138	35
6	61
12	77
14	47
48	79
57	29
2	59
4	60
0	71
5	42
9	40
40	37
6	49
8	54
4	36
6	53
6	50
3	57
12	78
46	45
8	102
5	26
8	85
4	46
11	54
5	58
23	66
9	34
16	55
13	65
6	46
20	64
57	51
3	65
36	42
20	37
19	42
1	41
2	50
5	28
0	72
4	61
2	58
3	47
1	57
4	53
2	43
10	67
7	37
19	35
3	41
86	106
7	86
5	58
21	67
6	22
40	53
6	48
5	97
2	57
6	36
9	66
4	64
6	46
6	61
3	61
6	66
3	68
6	39
3	79
6	62
29	60
9	31
4	53
33	41
0	46
5	44
0	59
5	47
2	29
3	32
8	48
4	59
1	56
7	20
25	76
147	42
179	32
23	57
5	60
9	43
3	113
4	76
5	50
23	52
6	101
28	52
4	42
8	58
23	62
10	70
38	68
12	33
3	37
3	41
8	33
10	58
1	28
4	51
9	32
4	55
10	98
126	69
21	99
17	58
21	41
4	78
7	47
10	56
3	48
4	113
0	73
2	36
1	81
4	42
5	52
24	91
28	44
12	72
32	61
23	96
24	40
7	91
9	32
6	64
3	48
2	51
2	69
13	49
1	49
10	53
3	39
8	52
9	39
15	44
3	51
1	61
6	64
10	71
40	60
8	39
6	43
3	21
5	89
12	40
11	72
9	56
7	93
15	48
3	88
7	47
10	42
4	28
10	62
6	45
4	65
12	43
4	34
8	41
0	45
4	99
3	42
0	51
4	94
12	79
10	63
8	69
6	43
5	52
4	38
9	81
9	43
11	30
3	75
8	60
6	37
3	58
22	52
4	91
43	31
8	24
12	33
4	40
3	34
13	32
9	39
6	55
29	50
3	71
0	26
1	47
12	77
1	53
3	66
8	43
17	65
29	48
97	58
133	36
30	38
60	31
70	81
44	68
6	90
6	44
3	81
4	40
11	69
7	38
16	75
3	34
16	74
10	44
48	53
5	60
5	87
14	70
19	29
4	60
3	74
10	25
24	57
13	53
25	46
5	40
8	70
6	41
1	46
7	60
3	49
4	29
2	58
9	47
4	38
9	67
7	63
7	58
15	72
6	50
15	92
22	24
3	55
6	45
7	36
8	40
5	60
6	47
4	42
5	64
12	64
8	38
13	37
3	97
6	45
10	47
6	69
24	28
30	51
18	56
9	69
8	64
6	45
2	53
12	35
3	68
7	49
1	58
2	52
7	56
13	61
2	30
45	52
58	68
2	29
10	103
0	39
8	59
8	18
1	97
5	89
16	60
4	29
6	51
13	78
64	64
52	69
33	44
9	106
9	48
6	46
14	110
15	31
12	18
18	34
9	43
7	41
11	35
24	74
19	55
11	84
35	49
24	23
1	58
9	68
7	57
1	42
11	49
10	46
62	48
6	93
4	67
7	43
5	25
9	46
0	65
8	39
3	76
32	125
135	70
133	53
77	58
77	39
19	43
125	70
115	54
31	45
23	53
14	68
19	44
12	44
40	79
18	60
42	56
6	41
5	68
64	51
6	49
1	72
10	72
9	42
13	59
8	65
34	59
5	78
7	31
8	85
18	92
10	32
35	87
1	62
3	30
24	64
5	37
5	61
8	102
18	24
30	84
13	52
3	105
4	40
3	50
5	66
5	79
8	60
8	41
13	35
7	51
29	102
4	43
8	62
15	32
7	32
12	92
51	55
113	98
32	100
48	65
32	77
27	42
9	52
5	40
9	63
6	39
4	45
32	54
10	29
3	66
2	87
5	59
2	97
1	90
57	96
37	54
97	44
30	40
2	58
2	33
20	55
3	31
8	46
1	52
18	66
3	62
27	50
4	61
33	61
4	75
14	64
2	77
112	93
158	71
179	64
135	32
141	72
2	39
90	44
42	72
7	71
20	54
88	42
42	42
99	62
105	90
25	63
21	40
28	66
4	37
13	58
5	55
6	60
8	27
29	98
15	40
8	95
96	47
73	75
3	76
13	64
10	71
2	63
5	69
4	44
5	36
26	57
3	34
4	60
16	44
78	26
25	115
5	65
13	59
5	38
6	52
12	46
6	27
17	89
55	63
63	97
13	57
66	56
3	50
22	90
10	39
4	68
8	68
2	96
5	51
4	33
10	57
1	59
5	90
0	42
2	71
23	50
14	82
0	41
16	53
10	54
114	70
49	38
105	72
28	50
3	33
5	48
28	35
2	52
8	120
37	66
47	79
71	57
11	77
13	55
14	43
11	39
9	34
124	94
64	39
45	68
20	54
20	60
44	56
46	76
60	57
63	88
31	65
18	56
5	54
13	52
7	89
175	59
89	96
119	107
170	84
186	64
143	53
91	52
59	29
37	47
134	41
20	47
5	62
17	63
10	55
1	38
2	48
14	76
4	21
2	41
2	76
6	71
20	84
5	98
5	68
4	28
86	53
36	36
0	57
2	69
12	44
6	63
89	114
2	60
0	38
0	45
81	60
2	78
1	38
8	89
4	44
119	47
3	78
2	42
6	43
81	41
112	53
5	50
58	38
134	60
38	46
21	51
10	56
51	41
5	30
10	50
46	37
13	60
13	36
167	88
85	66
181	50
134	26
1	65
23	84
6	39
1	50
5	77
2	36
51	65
52	75
53	92
186	118
114	84
29	38
20	49
15	71
3	37
11	44
12	41
3	27
19	35
6	64
84	48
15	51
22	50
33	57
86	102
182	81
63	60
186	72
111	48
15	71
44	42
9	58
4	36
10	90
12	54
2	49
3	45
36	36
199	88
181	42
195	33
43	59
5	86
5	39
69	64
5	72
19	77
21	61
1	43
2	21
14	51
48	58
6	77
4	68
3	62
3	43
32	49
18	77
105	76
44	64
44	53
39	96
78	75
2	81
5	57
4	74
4	88
14	78
1	47
1	64
3	40
72	57
56	56
60	30
41	25
20	33
5	60
2	36
0	65
3	66
12	48
27	66
9	55
7	60
8	53
9	84
8	59
9	45
20	37
21	58
7	38
6	62
6	70
10	83
2	90
7	88
8	39
3	29
29	87
6	33
8	64
6	53
4	97
22	47
14	60
3	43
5	48
0	81
3	20
12	67
113	53
26	41
2	41
16	81
7	57
25	52
6	64
6	63
5	30
7	66
4	69
3	33
2	41
44	65
33	108
35	40
58	85
10	68
20	60
5	59
2	126
5	50
4	80
8	33
18	60
15	50
19	68
17	33
45	48
17	43
11	103
14	84
3	52
28	59
87	79
32	64
42	61
15	31
16	44
20	57
5	48
3	61
133	59
82	16
34	30
5	34
6	73
5	89
6	85
17	48
3	66
1	68
3	59
2	45
0	35
5	57
3	51
7	62
8	37
4	39
0	54
2	69
5	52
9	55
11	49
4	54
5	50
5	37
2	55
1	71
9	49
3	42
4	45
7	44
2	58
3	32
5	38
1	23
30	52
9	49
20	48
184	61
193	76
134	87
120	43
23	45
33	56
8	63
13	46
10	52
19	53
35	63
26	63
10	41
6	41
2	42
48	48
23	42
10	88
6	36
14	32
3	64
3	57
38	87
3	90
7	44
3	37
4	57
14	40
138	56
9	29
3	59
3	64
2	59
8	60
28	48
84	49
30	31
52	33
27	59
9	21
1	60
14	86
29	63
12	52
176	19
18	85
59	53
117	100
54	52
16	48
7	53
60	53
17	84
26	19
50	64
6	60
50	58
4	88
162	119
61	86
25	43
20	74
114	83
83	57
70	79
25	57
74	110
61	66
82	57
88	80
1	28
5	61
2	58
3	52
6	90
4	68
10	50
55	60
87	53
5	55
2	54
7	47
3	62
88	28
85	62
49	77
54	57
86	94
47	38
3	52
3	69
4	74
18	65
41	63
4	34
45	52
5	49
4	73
1	90
7	50
4	51
4	51
4	40
23	60
6	55
31	41
10	54
6	47
2	66
17	79
11	55
9	69
11	75
7	47
2	25
11	45
7	83
5	75
4	50
9	51
5	73
20	50
5	58
6	42
13	65
8	38
2	30
9	50
8	42
28	87
67	50
24	53
39	89
9	49
64	45
20	43
34	51
6	84
5	72
6	49
8	57
16	47
4	45
3	53
3	41
29	43
104	44
8	47
7	51
110	53
130	81
102	76
113	72
17	45
35	47
25	98
2	55
44	64
121	70
4	69
36	66
100	65
25	60
8	37
30	28
15	80
1	31
79	36
16	49
16	50
10	77
12	90
5	66
1	51
3	58
0	88
1	80
2	80
4	42
19	96
13	59
2	78
3	75
2	44
70	76
47	73
0	73
5	29
9	65
48	48
93	104
39	21
12	80
45	62
2	89
29	46
5	41
2	36
0	77
8	30
39	46
44	59
62	102
27	83
13	35
30	81
39	58
64	46
144	78
188	53
91	64
36	40
4	42
5	61
15	48
2	48
0	56
2	107
0	42
2	34
2	68
1	87
37	39
5	38
13	57
173	88
54	35
142	35
12	86
6	82
33	25
10	83
0	69
1	57
13	72
8	40
0	66
35	78
1	54
4	28
35	107
17	39
2	73
14	45
0	54
3	97
25	80
8	50
1	46
3	59
0	146
2	39
3	85
4	35
61	80
1	45
5	68
4	31
5	84
3	47
56	107
32	57
6	46
3	27
25	58
169	80
90	49
36	54
38	84
19	82
4	69
29	75
10	90
12	50
6	32
30	39
2	46
3	49
2	36
3	83
77	51
1	34
6	61
13	55
38	63
10	74
41	60
68	41
0	66
1	62
61	47
20	56
26	58
8	44
6	89
15	55
11	69
7	29
9	70
10	41
91	27
20	69
11	91
8	53
13	37
11	57
8	55
6	71
3	39
1	47
2	43
9	62
5	67
19	78
70	58
43	97
110	62
1	53
86	88
17	63
13	42
2	43
51	61
23	27
42	77
5	67
19	32
46	35
59	46
37	113
60	62
193	56
192	62
198	107
108	66
12	59
7	79
5	63
5	69
16	49
26	62
91	129
89	50
53	36
33	45
28	50
21	66
10	70
83	59
82	66
8	43
5	64
5	46
2	63
13	54
1	55
9	46
2	56
1	57
10	52
2	36
2	53
7	29
91	38
61	62
5	23
10	59
2	91
2	53
11	36
3	43
11	40
17	84
6	61
1	83
14	44
2	39
1	28
9	67
19	41
8	63
27	57
63	71
165	84
8	56
2	70
45	31
54	50
59	101
199	114
192	72
4	24
1	39
11	53
38	54
22	63
111	56
1	46
15	67
12	78
9	33
7	54
29	64
59	82
70	52
92	55
11	51
14	96
3	76
20	36
51	83
65	72
1	36
18	93
5	47
35	41
21	75
198	74
167	97
155	37
27	59
53	107
24	36
0	45
28	39
43	62
9	49
15	57
0	58
18	44
6	50
19	32
6	48
10	31
29	74
10	58
23	35
75	51
1	79
2	44
23	44
4	70
11	65
60	52
10	83
5	55
14	94
15	63
24	49
140	87
25	62
25	99
5	38
26	38
60	57
120	48
40	41
5	106
6	49
3	35
92	55
70	51
11	65
3	42
11	75
5	85
18	48
10	58
12	41
8	67
1	20
2	46
6	53
7	71
3	57
4	43
31	64
10	66
2	66
4	51
13	51
172	39
197	100
160	57
79	41
32	56
5	42
10	78
0	60
4	57
3	26
5	58
18	14
6	71
36	41
10	60
9	41
6	59
4	30
3	31
25	69
42	99
33	39
3	58
1	60
5	61
3	51
9	69
1	122
14	69
5	69
16	61
7	37
10	61
8	12
13	79
15	48
4	82
14	52
12	88
31	58
6	21
12	60
3	35
4	41
12	43
10	53
8	30
3	79
2	32
2	51
3	59
11	107
3	51
16	57
11	89
2	55
11	45
5	58
37	42
4	45
27	65
12	57
29	58
15	61
11	63
23	59
13	28
12	73
18	51
50	55
39	64
195	111
139	69
12	38
14	43
12	59
2	53
4	74
5	74
1	40
3	58
9	33
6	51
6	70
7	63
5	84
8	73
3	41
2	99
10	69
3	50
0	65
48	59
29	44
181	53
196	73
158	75
75	53
61	58
59	72
108	59
175	51
162	84
85	34
50	36
56	67
3	54
3	38
11	64
3	51
2	98
1	31
16	33
154	30
16	43
12	63
0	43
1	56
2	39
2	28
1	47
7	99
3	63
12	69
1	61
4	52
7	72
2	63
3	42
24	46
2	37
3	72
4	33
3	38
4	66
5	78
2	33
3	62
4	35
3	65
77	40
11	45
1	59
5	33
4	43
2	36
4	48
17	62
33	83
53	90
19	40
15	47
33	52
7	31
2	54
1	38
0	41
10	31
13	58
23	74
13	73
7	69
0	38
3	37
2	50
30	75
11	61
14	57
28	68
3	75
6	52
9	56
38	52
17	53
21	103
14	73
29	48
25	80
6	55
3	48
4	35
2	48
2	54
5	28
0	62
5	49
10	82
196	119
196	56
194	103
2	25
8	40
4	46
8	35
5	28
2	41
7	64
4	58
7	34
9	40
5	60
4	27
13	35
7	75
8	53
3	56
5	36
14	37
7	39
5	68
9	38
4	44
12	63
7	61
21	44
7	48
6	27
3	53
6	17
7	23
7	44
10	33
7	53
6	44
13	58
5	68
26	54
21	59
46	75
13	47
9	46
6	65
5	58
11	58
3	32
8	38
16	73
12	44
20	70
12	66
11	58
9	66
8	43
7	38
76	80
9	77
11	68
7	51
3	64
6	42
12	39
12	46
11	63
10	34
7	45
6	56
13	71
3	70
6	57
7	42
5	96
6	81
10	25
15	51
5	60
13	44
12	48
5	53
8	67
6	78
39	57
3	37
0	48
6	43
4	47
3	43
16	46
7	55
1	81
9	60
5	67
12	42
8	68
5	78
6	62
0	49
7	85
3	59
4	56
32	46
6	39
5	39
15	38
43	74
29	55
3	59
52	37
11	47
6	48
1	55
2	86
2	56
6	85
3	37
5	39
4	39
11	55
3	50
5	62
5	28
1	51
7	37
9	25
14	47
6	45
12	28
6	44
6	71
4	52
5	50
3	42
5	64
4	91
4	74
2	64
2	30
8	39
5	94
5	37
0	60
7	72
3	61
17	49
9	58
9	70
5	54
5	62
0	39
5	47
1	65
10	77
14	42
8	47
3	47
63	61
2	57
9	38
7	80
6	43
8	29
4	64
3	36
3	28
2	81
135	85
199	52
196	63
172	61
26	38
5	38
6	46
10	61
11	44
4	25
8	48
5	36
6	47
8	36
10	58
53	33
71	33
6	39
5	66
0	95
14	24
4	60
39	71
9	63
7	87
8	26
13	36
18	52
21	21
15	29
11	41
2	54
6	42
8	59
18	58
46	68
43	73
15	96
8	50
6	40
10	23
2	44
13	41
14	62
11	32
6	44
29	99
0	76
14	55
13	60
8	49
18	43
4	72
19	62
11	26
7	46
5	43
25	42
15	47
44	44
22	28
4	52
27	39
6	41
1	79
15	63
36	39
56	73
22	69
15	35
45	77
10	90
15	74
0	71
0	35
18	68
4	50
3	41
9	42
12	36
10	46
3	60
5	30
3	83
5	61
8	42
12	34
4	54
6	52
7	47
5	44
7	73
37	56
5	64
17	60
9	68
12	57
10	60
3	80
8	45
6	50
12	93
87	58
160	41
113	44
18	49
0	46
17	52
29	22
39	35
76	94
61	61
26	50
9	71
4	67
4	88
5	46
3	57
0	76
2	58
2	49
7	43
5	67
1	60
12	73
5	65
4	39
7	56
12	64
3	61
63	81
3	29
27	53
6	77
0	47
2	37
3	41
7	38
14	32
1	49
41	86
14	41
2	38
21	75
7	48
5	36
2	61
1	108
5	60
9	87
3	59
1	58
5	52
2	48
9	63
2	53
4	66
1	70
7	44
21	59
7	59
68	92
10	123
53	48
12	132
29	30
35	55
17	47
4	55
2	55
8	71
7	50
8	44
0	93
4	62
2	22
7	37
38	69
4	32
2	113
7	54
2	56
6	61
3	58
3	45
1	36
4	31
8	72
6	55
4	56
2	35
7	54
5	104
3	59
7	112
110	58
169	82
199	62
3	60
3	72
1	61
8	43
45	30
89	31
146	40
166	77
195	93
125	27
2	60
6	40
7	52
0	31
142	35
34	50
2	32
1	39
9	44
1	53
16	65
3	32
2	68
21	67
4	24
3	61
109	31
8	39
128	70
183	83
143	53
3	64
4	39
28	64
24	66
9	59
29	84
7	46
16	24
5	54
92	54
38	40
19	50
43	62
12	54
85	65
35	44
34	47
47	46
0	45
1	52
5	61
3	66
22	46
67	67
6	44
10	54
59	63
5	83
4	54
0	61
4	42
16	77
7	33
8	61
7	48
0	61
9	34
3	88
9	59
38	38
4	75
19	53
42	80
15	53
7	57
16	78
55	57
77	46
99	42
121	83
42	47
25	46
2	73
12	62
149	108
70	51
2	99
182	46
26	42
7	70
101	59
159	53
199	59
157	69
79	44
33	54
5	62
1	89
8	43
29	48
2	106
11	34
3	37
1	71
35	66
169	51
199	103
183	35
131	32
168	77
3	64
2	44
4	58
1	46
7	31
5	92
3	70
25	79
2	43
36	46
3	39
3	63
1	62
4	58
3	69
0	87
39	44
66	51
2	70
1	29
10	36
11	41
0	41
6	70
10	38
5	52
1	28
2	44
0	39
4	48
7	61
75	108
198	73
196	74
32	74
31	38
40	58
4	69
2	42
6	54
2	85
15	62
38	51
81	42
3	29
4	55
19	33
1	54
11	52
9	74
53	31
141	100
5	76
7	44
34	74
2	41
65	75
12	74
48	45
3	61
1	56
7	59
51	57
48	54
85	47
146	58
195	69
2	37
5	63
6	56
6	72
60	52
183	97
123	43
24	33
20	51
1	82
5	65
1	73
2	42
0	72
3	72
5	95
0	59
135	51
170	36
86	66
15	23
1	28
4	80
3	48
1	47
0	45
6	45
0	69
8	84
2	84
8	69
2	89
14	56
30	41
2	65
3	46
10	55
5	30
1	99
7	54
17	66
32	54
15	68
6	45
9	48
41	24
75	50
9	41
5	42
16	68
6	41
9	47
61	67
13	44
18	46
15	56
21	68
7	82
10	82
71	38
3	48
111	55
189	81
144	90
184	99
71	55
152	83
16	49
32	60
80	46
29	50
14	63
32	67
35	33
42	46
33	27
120	84
20	34
56	110
6	74
1	40
1	43
1	46
146	47
11	70
23	107
4	89
6	64
1	69
2	36
36	81
18	67
3	106
2	61
4	54
2	69
19	73
2	59
2	26
17	37
13	113
0	54
4	123
4	43
50	94
4	53
2	78
4	31
4	51
22	54
41	68
37	42
44	83
81	40
23	63
49	84
15	23
34	80
24	79
33	82
5	94
14	43
3	58
9	79
13	40
4	49
1	49
3	45
2	74
2	38
35	46
112	62
112	34
51	61
7	57
67	47
9	93
22	42
32	55
26	69
1	46
8	44
17	63
11	48
11	72
53	55
19	39
1	55
0	66
44	37
44	38
2	45
3	26
12	106
17	19
15	33
0	38
15	107
3	35
7	60
40	48
154	53
12	65
154	56
3	36
81	46
18	48
5	66
10	29
19	74
5	79
11	75
108	52
198	91
33	36
6	31
184	27
190	73
12	64
34	53
199	70
199	62
185	84
42	41
0	89
1	84
1	41
0	77
108	63
181	67
199	59
173	75
23	39
12	59
23	38
174	67
3	89
32	88
196	58
155	100
123	28
197	48
171	61
106	54
51	41
129	52
63	74
6	30
17	62
38	72
28	45
29	78
11	49
8	49
6	49
31	63
23	88
82	60
2	43
1	111
1	57
7	72
66	60
5	55
3	53
78	60
2	53
9	63
100	67
44	58
26	54
93	67
33	56
4	69
17	34
85	21
25	56
27	71
9	19
7	42
28	44
28	77
4	28
0	37
1	60
150	38
1	64
4	51
8	38
0	34
1	59
5	40
27	36
143	42
33	71
62	32
7	73
20	47
4	73
67	41
101	44
5	26
12	51
3	29
4	38
18	76
94	60
36	18
195	94
81	89
11	66
45	51
91	46
11	41
37	61
7	89
80	67
12	72
8	39
2	59
2	65
39	96
7	89
6	71
2	39
115	61
0	47
7	66
1	53
4	79
5	94
127	60
12	45
114	26
66	46
194	78
190	82
193	69
158	64
57	62
83	54
113	85
0	53
10	105
9	49
10	69
15	36
5	59
11	25
27	51
31	91
19	42
0	59
8	65
0	46
0	48
9	93
2	45
16	46
45	86
43	62
2	53
3	38
97	48
7	59
2	85
31	54
37	43
76	62
32	97
1	81
17	28
0	80
14	60
34	41
4	60
0	33
17	54
6	45
4	38
9	76
7	28
8	62
9	71
7	53
5	54
2	72
5	71
1	73
3	60
1	39
3	53
8	35
6	90
14	62
14	26
18	52
0	42
1	40
24	74
4	54
17	44
198	22
43	74
57	51
0	46
171	33
194	85
11	56
2	63
2	64
42	113
14	78
11	42
4	33
1	81
81	83
64	103
4	46
29	75
4	62
72	53
80	47
104	56
16	74
1	84
8	42
27	63
32	35
73	60
154	58
23	37
18	35
37	92
160	47
94	71
195	75
196	64
168	43
34	49
36	51
75	77
33	33
8	41
5	116
164	95
4	45
73	58
3	97
29	54
12	141
147	30
195	97
147	24
15	71
21	45
18	37
69	108
1	104
1	67
3	114
8	75
5	76
13	92
21	24
172	39
0	70
9	32
4	37
16	61
2	35
23	58
2	52
1	51
29	37
4	70
5	42
12	74
12	89
64	53
86	67
16	31
115	109
71	77
23	37
2	36
6	79
7	55
4	52
2	63
4	66
6	82
3	54
2	55
1	54
5	50
2	59
4	78
21	53
6	46
163	95
47	42
46	58
121	87
34	54
61	51
188	83
96	45
60	29
41	42
174	37
198	87
152	23
15	102
21	57
7	86
10	74
75	37
7	54
6	81
23	89
126	66
199	100
192	49
4	26
9	98
4	107
12	62
19	84
1	38
22	48
3	63
6	75
2	27
1	62
3	54
2	55
21	81
9	40
6	63
95	67
33	46
54	60
12	62
49	49
27	73
5	57
4	41
199	72
199	81
85	107
6	86
10	58
9	86
15	44
26	115
50	81
59	107
144	65
45	79
3	54
1	71
9	76
2	74
55	91
67	105
7	75
24	73
10	77
3	49
69	61
132	62
83	83
7	36
199	77
134	45
104	69
118	84
196	69
199	81
53	67
4	80
4	33
2	38
12	73
156	55
56	67
9	57
53	85
10	82
15	55
20	55
9	103
5	97
11	50
6	77
2	28
2	68
11	53
7	67
102	46
199	57
8	43
198	65
151	49
80	58
1	90
1	74
1	40
0	72
6	72
14	107
56	39
24	60
7	59
3	32
2	46
116	59
188	106
190	112
94	42
28	99
31	72
65	102
15	146
102	48
19	103
11	117
1	29
127	57
107	57
155	70
198	69
145	63
7	101
74	51
6	81
5	51
5	72
9	56
6	66
2	40
13	32
156	69
3	51
6	82
5	62
14	60
20	58
2	69
4	80
3	48
2	78
26	37
87	74
141	110
47	49
33	56
5	75
2	44
3	61
18	56
15	21
181	76
199	72
198	109
196	98
182	89
19	66
178	72
199	94
99	74
4	50
8	30
18	65
15	43
191	79
196	64
4	61
1	20
29	71
94	73
93	75
134	55
35	47
24	53
34	56
38	122
18	74
104	75
28	36
163	46
198	56
196	42
199	54
197	114
181	134
129	132
3	45
0	43
199	132
147	103
77	43
95	45
38	76
11	64
4	55
4	66
2	63
17	61
15	80
100	44
130	56
15	115
6	39
4	49
9	34
20	34
142	84
48	31
3	105
0	31
0	23
1	59
12	91
3	38
53	74
2	38
4	36
2	45
0	67
3	41
174	82
3	32
3	59
4	62
2	53
5	55
4	72
9	37
23	99
3	56
4	71
0	49
7	83
10	52
19	37
14	73
9	33
11	66
4	88
2	41
75	50
40	83
135	109
176	130
199	119
199	110
34	33
7	83
10	85
25	88
24	49
188	33
193	64
198	44
119	88
116	74
3	47
4	92
10	70
8	57
5	72
112	31
152	53
5	56
25	57
3	41
2	63
1	44
83	58
3	58
1	86
23	91
0	63
181	56
129	68
195	56
193	42
79	61
184	87
197	75
86	80
0	98
61	31
185	67
124	105
30	52
130	72
118	34
92	73
197	45
199	83
197	53
174	36
1	50
5	40
198	109
182	95
4	51
2	36
165	74
152	49
2	106
49	77
45	72
2	69
8	89
12	45
0	33
0	55
1	25
0	45
1	24
6	55
19	53
0	24
11	80
11	93
12	72
14	109
15	88
50	81
25	33
24	69
3	101
0	57
1	122
5	78
8	95
27	48
86	49
3	72
44	62
